payment_id,order_id,method,status,amount
130,130,credit_card,completed,2364.0
131,131,bank_transfer,completed,315.18
132,132,debit_card,completed,401.68
133,133,debit_card,pending,39.16
134,134,paypal,completed,1147.95
135,135,bank_transfer,completed,1088.7
136,136,debit_card,completed,380.64
137,137,credit_card,pending,581.58
138,138,bank_transfer,pending,843.26
139,139,paypal,pending,610.52
140,140,paypal,completed,190.09
141,141,bank_transfer,completed,1234.1
142,142,paypal,failed,0.0
143,143,paypal,completed,142.7
144,144,paypal,completed,338.28
145,145,paypal,completed,218.52
146,146,credit_card,completed,1996.92
147,147,bank_transfer,pending,39.43
148,148,debit_card,completed,803.73
149,149,credit_card,completed,236.36
150,150,paypal,completed,619.47
151,151,debit_card,completed,438.8
152,152,debit_card,completed,1724.36
153,153,debit_card,completed,120.23
154,154,debit_card,completed,34.24
155,155,debit_card,completed,2122.55
156,156,credit_card,completed,464.86
157,157,debit_card,completed,467.64
158,158,paypal,failed,0.0
159,159,credit_card,completed,133.58
160,160,credit_card,completed,965.8
161,161,paypal,completed,630.36
162,162,debit_card,completed,1423.95
163,163,credit_card,completed,246.3
164,164,credit_card,completed,1713.1
165,165,bank_transfer,completed,759.36
166,166,credit_card,completed,158.94
167,167,paypal,completed,1726.4
168,168,credit_card,completed,1359.95
169,169,debit_card,completed,123.15
170,170,credit_card,pending,467.68
171,171,paypal,completed,315.18
172,172,credit_card,completed,307.0
173,173,bank_transfer,completed,376.68
174,174,bank_transfer,pending,691.28
175,175,bank_transfer,completed,2017.5
176,176,bank_transfer,completed,271.88
177,177,credit_card,completed,240.44
178,178,debit_card,completed,1180.9
179,179,paypal,completed,177.27
180,180,paypal,completed,206.84
181,181,paypal,completed,280.29
182,182,bank_transfer,completed,423.12
183,183,credit_card,completed,849.02
184,184,debit_card,pending,1883.4
185,185,debit_card,completed,835.4
186,186,bank_transfer,completed,271.92
187,187,credit_card,completed,665.26
188,188,paypal,completed,510.82
189,189,paypal,completed,644.56
190,190,bank_transfer,failed,0.0
191,191,credit_card,completed,1155.96
192,192,credit_card,completed,634.4
193,193,paypal,completed,373.72
194,194,credit_card,pending,1278.64
195,195,paypal,completed,1117.5
196,196,bank_transfer,completed,423.12
197,197,bank_transfer,completed,751.4
198,198,credit_card,pending,1990.92
199,199,paypal,failed,0.0
200,200,debit_card,completed,24.67
